PersonID,CommunityID,IndigenousGroup,ServiceType,ServiceReceivedDate,AnnualServiceValue,AgeGroup,Gender,PostalCode,HasReceivedFinancialAid
P0357,C057,Métis,Infrastructure,2023-01-02,8147,18-34,Female,24259,True
P0358,C058,Non-status,Infrastructure,2023-02-06,5451,35-54,Other,05102,True
P0359,C059,First Nations,Education,2025-02-23,16343,55+,Female,14216,True
P0360,C060,Inuit,Infrastructure,2023-01-17,14635,0-17,Other,35759,False
P0361,C061,Non-status,Child & Family Support,2025-01-24,6959,18-34,Other,35538,False
P0362,C062,First Nations,Health,2025-04-15,1126,55+,Female,69538,True
P0363,C063,First Nations,Education,2024-09-18,9795,0-17,Male,91482,True
P0364,C064,Métis,Education,2024-11-30,12641,35-54,Female,53417,False
P0365,C065,Inuit,Child & Family Support,2024-04-22,8196,18-34,Other,41804,True
P0366,C066,Inuit,Health,2022-07-11,12559,18-34,Male,49797,False
P0367,C067,Métis,Health,2022-10-08,4368,55+,Female,53065,False
P0368,C068,Métis,Education,2024-09-12,4797,18-34,Female,52078,True
P0369,C069,Inuit,Infrastructure,2024-04-03,16114,35-54,Female,51277,False
P0370,C070,Inuit,Education,2024-06-22,14718,35-54,Male,49984,True
P0371,C071,Non-status,Health,2022-07-21,2792,0-17,Other,38053,False
P0372,C072,Non-status,Child & Family Support,2023-02-28,12053,35-54,Female,71837,False
P0373,C073,Métis,Education,2024-04-10,4476,55+,Female,83306,False
P0374,C074,Non-status,Health,2024-07-30,4417,0-17,Female,77377,True
P0375,C075,First Nations,Education,2024-08-10,2645,55+,Female,22070,False
P0376,C076,Non-status,Infrastructure,2023-10-27,15755,35-54,Female,57847,True
P0377,C077,Non-status,Education,2023-08-12,4072,35-54,Other,10189,True
P0378,C078,First Nations,Education,2023-11-19,2854,35-54,Other,74240,True
P0379,C079,Métis,Health,2023-07-03,5662,18-34,Female,24725,True
P0380,C080,First Nations,Health,2024-10-02,7514,55+,Male,98639,True
P0381,C081,Non-status,Health,2025-03-15,3708,55+,Other,67204,False
P0382,C082,Métis,Education,2022-07-16,12694,35-54,Male,11038,False
P0383,C083,Non-status,Infrastructure,2022-10-02,10524,35-54,Other,25667,True
P0384,C084,First Nations,Child & Family Support,2025-05-30,7456,35-54,Female,45117,False
P0385,C085,First Nations,Child & Family Support,2024-05-07,5212,18-34,Other,39043,True
P0386,C086,Non-status,Health,2022-11-25,14224,35-54,Female,50334,False
P0387,C087,Inuit,Health,2023-01-09,8970,35-54,Other,58229,False
P0388,C088,Inuit,Education,2024-04-21,17920,35-54,Female,55294,True
P0389,C089,First Nations,Child & Family Support,2024-10-21,2625,35-54,Female,84449,False
P0390,C090,First Nations,Health,2024-05-18,11314,18-34,Female,96630,True
P0391,C091,Inuit,Infrastructure,2022-12-26,8973,0-17,Female,17618,True
P0392,C092,Inuit,Infrastructure,2022-08-08,9577,0-17,Male,33607,False
P0393,C093,Non-status,Health,2024-06-02,9070,18-34,Female,58929,True
P0394,C094,Non-status,Health,2023-03-24,9666,35-54,Male,52128,True
P0395,C095,Inuit,Child & Family Support,2023-05-13,4600,35-54,Male,18929,True
P0396,C096,Non-status,Child & Family Support,2022-09-10,7783,35-54,Female,62990,False
P0397,C097,Non-status,Education,2024-11-02,14226,18-34,Male,62329,True
P0398,C098,Métis,Child & Family Support,2022-09-23,10146,35-54,Other,84994,True
P0399,C099,Non-status,Infrastructure,2024-11-21,5971,18-34,Female,68918,False
P0400,C100,First Nations,Infrastructure,2023-09-26,14490,18-34,Male,70819,False
P0401,C001,Non-status,Health,2023-05-31,18589,35-54,Female,06037,True
P0402,C002,Non-status,Child & Family Support,2023-04-17,13951,55+,Female,36232,True
P0403,C003,Inuit,Education,2023-01-04,13312,18-34,Female,55521,True
P0404,C004,First Nations,Infrastructure,2025-04-12,2990,0-17,Male,68123,True
P0405,C005,Non-status,Infrastructure,2023-10-07,6299,0-17,Other,44845,True
P0406,C006,Non-status,Education,2023-06-19,13997,0-17,Other,03343,False
P0407,C007,Métis,Education,2022-06-07,14472,35-54,Male,13260,False
P0408,C008,Non-status,Infrastructure,2025-03-05,5380,18-34,Female,94492,False
P0409,C009,Non-status,Infrastructure,2024-06-25,5757,18-34,Male,38311,True
P0410,C010,Métis,Education,2023-06-14,11395,18-34,Male,36137,False
P0411,C011,Inuit,Infrastructure,2023-05-08,17241,0-17,Male,47313,True
P0412,C012,Non-status,Health,2023-02-12,6588,18-34,Female,97130,False
P0413,C013,Métis,Health,2024-08-18,18350,18-34,Male,44900,False
P0414,C014,First Nations,Education,2022-10-23,5944,18-34,Female,04731,True
P0415,C015,Inuit,Child & Family Support,2023-12-14,14395,18-34,Male,56730,False
P0416,C016,First Nations,Education,2023-02-08,18072,35-54,Other,32752,True
P0417,C017,First Nations,Education,2022-10-20,5243,0-17,Male,04669,False
P0418,C018,Métis,Child & Family Support,2023-04-18,10916,55+,Male,39152,True
P0419,C019,Non-status,Child & Family Support,2022-07-01,10984,18-34,Other,28379,True
P0420,C020,Métis,Child & Family Support,2024-01-11,2759,35-54,Female,71199,False
P0421,C021,Métis,Health,2024-06-01,10181,35-54,Female,13630,True
P0422,C022,Métis,Infrastructure,2025-01-08,3482,35-54,Male,20195,False
P0423,C023,Métis,Health,2022-10-22,1951,35-54,Other,30665,True
P0424,C024,Inuit,Infrastructure,2023-05-10,3079,18-34,Female,29815,False
P0425,C025,Non-status,Health,2023-06-26,3717,18-34,Male,97402,False
P0426,C026,First Nations,Infrastructure,2023-12-21,10692,18-34,Other,54221,True
P0427,C027,First Nations,Health,2023-12-08,8311,35-54,Female,75380,True
P0428,C028,Non-status,Child & Family Support,2023-12-01,19449,0-17,Female,89246,True
P0429,C029,First Nations,Education,2024-02-25,1768,18-34,Other,06828,True
P0430,C030,Non-status,Health,2024-01-08,6490,35-54,Other,84385,True
P0431,C031,First Nations,Infrastructure,2022-07-17,16534,35-54,Other,71814,False
P0432,C032,Métis,Child & Family Support,2024-07-28,7645,35-54,Other,25760,False
P0433,C033,First Nations,Health,2023-03-11,6232,35-54,Male,86930,False
P0434,C034,Non-status,Health,2023-11-22,12485,55+,Other,30295,False
P0435,C035,Non-status,Child & Family Support,2025-05-13,6797,18-34,Female,67800,False
P0436,C036,Non-status,Health,2022-07-08,13342,18-34,Female,80729,False
P0437,C037,Non-status,Education,2024-06-22,9038,18-34,Male,03347,True
P0438,C038,Non-status,Health,2023-06-17,17002,18-34,Female,68022,False
P0439,C039,Inuit,Education,2024-06-29,14087,35-54,Female,99507,False
P0440,C040,Inuit,Education,2022-06-08,5873,18-34,Other,87954,True
P0441,C041,First Nations,Child & Family Support,2022-10-08,2481,35-54,Female,55330,True
P0442,C042,Non-status,Health,2022-09-07,11093,18-34,Male,45837,True
P0443,C043,First Nations,Child & Family Support,2024-03-09,15422,35-54,Other,31481,True
P0444,C044,Non-status,Health,2025-01-03,17438,35-54,Other,72762,False
P0445,C045,Non-status,Health,2023-11-15,8643,18-34,Male,29393,True
P0446,C046,Inuit,Infrastructure,2023-11-17,16708,18-34,Other,56406,True
P0447,C047,Inuit,Health,2022-09-17,12271,18-34,Other,96553,False
P0448,C048,Métis,Child & Family Support,2024-11-22,18216,0-17,Male,13052,True
P0449,C049,Inuit,Education,2024-07-16,13600,18-34,Other,31617,True
P0450,C050,Métis,Health,2024-09-09,11998,0-17,Male,73117,True
P0451,C051,Métis,Infrastructure,2022-11-16,15295,18-34,Male,67200,False
P0452,C052,Métis,Child & Family Support,2023-01-16,11682,35-54,Female,79599,False
P0453,C053,Métis,Health,2024-11-16,17380,35-54,Female,67914,True
P0454,C054,Métis,Child & Family Support,2022-06-26,9519,35-54,Other,19308,False
P0455,C055,First Nations,Infrastructure,2025-04-06,4300,0-17,Other,54862,True
P0456,C056,Inuit,Infrastructure,2023-06-07,7722,35-54,Male,58638,False
P0457,C057,Métis,Child & Family Support,2024-11-03,8218,18-34,Other,04165,False
P0458,C058,Non-status,Health,2025-03-31,4054,18-34,Male,50403,False
P0459,C059,Inuit,Education,2024-03-28,14575,55+,Male,20368,True
P0460,C060,Inuit,Infrastructure,2025-03-26,8970,0-17,Other,31936,False
P0461,C061,Métis,Health,2024-06-17,3143,35-54,Male,33303,False
P0462,C062,First Nations,Health,2024-09-14,10503,35-54,Female,79261,True
P0463,C063,Métis,Education,2023-10-23,16149,18-34,Other,46415,False
P0464,C064,First Nations,Infrastructure,2024-11-28,19922,18-34,Female,65041,True
P0465,C065,Non-status,Infrastructure,2024-10-27,13175,18-34,Other,88539,False
P0466,C066,Inuit,Health,2023-05-19,9356,55+,Male,84525,True
P0467,C067,Non-status,Health,2022-09-12,16070,18-34,Other,96114,False
P0468,C068,First Nations,Education,2024-05-22,1822,18-34,Female,71242,True
P0469,C069,First Nations,Education,2022-06-17,18327,18-34,Male,77273,True
P0470,C070,Non-status,Infrastructure,2023-10-03,15289,35-54,Other,25947,True
P0471,C071,First Nations,Child & Family Support,2022-09-26,7150,0-17,Other,62367,True
P0472,C072,Non-status,Infrastructure,2025-03-11,5425,18-34,Other,23705,True
P0473,C073,Inuit,Health,2023-01-13,17032,35-54,Female,70470,True
P0474,C074,Non-status,Infrastructure,2025-04-16,3198,55+,Female,75814,True
P0475,C075,Inuit,Child & Family Support,2024-06-25,4452,18-34,Other,78779,True
P0476,C076,Non-status,Education,2023-04-07,10106,18-34,Male,92790,True
P0477,C077,First Nations,Child & Family Support,2024-10-28,14859,18-34,Male,26360,False
P0478,C078,Non-status,Child & Family Support,2025-03-23,18692,35-54,Female,16967,True
P0479,C079,First Nations,Child & Family Support,2025-05-09,9705,18-34,Male,88135,False
P0480,C080,Non-status,Education,2024-12-30,11112,18-34,Female,14933,False
P0481,C081,Non-status,Child & Family Support,2024-12-04,5841,35-54,Other,92356,False
P0482,C082,Métis,Child & Family Support,2023-10-11,16358,35-54,Female,77412,True
P0483,C083,First Nations,Child & Family Support,2023-01-07,2409,18-34,Female,96479,False
P0484,C084,Métis,Health,2024-05-17,5566,55+,Other,29396,True
P0485,C085,First Nations,Child & Family Support,2022-10-11,12382,35-54,Male,35387,True
P0486,C086,Métis,Education,2023-11-26,18939,18-34,Female,13825,True
P0487,C087,Inuit,Child & Family Support,2023-06-20,15596,0-17,Female,82958,False
P0488,C088,Non-status,Child & Family Support,2024-09-06,1804,55+,Other,86652,True
P0489,C089,First Nations,Education,2024-12-31,14221,0-17,Male,78797,True
P0490,C090,First Nations,Child & Family Support,2022-10-23,2279,18-34,Female,12278,False
P0491,C091,Non-status,Education,2023-04-08,14192,0-17,Other,98700,False
P0492,C092,First Nations,Child & Family Support,2023-03-12,8083,35-54,Female,28771,True
P0493,C093,First Nations,Education,2024-11-13,12093,18-34,Other,77600,True
P0494,C094,Métis,Child & Family Support,2025-04-22,18771,0-17,Male,36595,False
P0495,C095,First Nations,Child & Family Support,2022-09-26,13880,0-17,Male,22275,True
P0496,C096,Inuit,Health,2025-02-05,16517,0-17,Male,95307,True
P0497,C097,Inuit,Health,2023-11-08,3106,35-54,Male,74080,True
P0498,C098,Non-status,Child & Family Support,2022-09-06,17086,35-54,Female,30783,False
P0499,C099,First Nations,Child & Family Support,2025-05-07,5831,18-34,Female,35088,False
P0500,C100,Non-status,Infrastructure,2025-03-29,4186,18-34,Male,62664,False
